,Look-up table: applications when a FUNCTION (on row) is applied to an OBJECT (in column).,"Numbers are scientific applications, to be looked up in list_topics.csv.",,,
,divided solid,field,gas,liquid,solid
absorb,"21,22,24,36,91,117,200,213,309,371,409,581,608,610,758,838,863,1001","2,9,19,36,47,64,70,84,100,101,104,120,145,170,180,250,251,261,277,309,335,341,345,356,357,363,370,374,397,404,410,430,431,433,448,469,471,476,512,562,563,571,595,605,671,692,741,746,747,753,775,812,831,840,843,857,892,895,905,928,929,938,939,979,982","9,21,22,36,64,131,148,207,371,396,409,447,581,582,589,608,677,758,792,829,875,880,943,1001","9,21,22,36,64,117,128,131,148,358,371,387,396,409,447,454,487,531,532,581,582,589,602,605,608,610,758,792,829,838,843,863,880,943,1001","358,409,483,487,532,589,814,863"
accumulate,"14,18,21,22,24,90,91,117,146,147,153,161,176,189,193,200,213,294,308,309,310,344,353,354,358,359,371,380,395,398,402,409,426,469,484,508,581,604,608,610,651,719,722,758,790,791,810,812,814,817,838,880,881,1001","9,63,84,88,131,180,277,348,370,404,448,471,571,649,667,670,692,741,800,815,840,892,918,928,929,988,1001,1003","9,21,22,55,131,148,207,309,403,409,447,448,484,581,582,588,608,721,829,943","9,21,22,55,117,128,131,148,308,309,310,313,353,358,366,398,409,447,448,454,482,484,487,531,532,581,582,588,589,608,610,721,758,814,829,838,880,943,969,1001","1,14,18,24,140,153,154,170,176,213,308,309,310,311,313,329,358,395,398,409,482,483,484,487,532,589,677,687,688,719,791,814,880,952"
bend,"31,294,308","13,19,60,70,103,131,245,294,308,317,391,404,464,523,604,612,629,670,692,712,759,977,978,1003","30,31,35,104,174,195,217,294,315,339,344,359,371,373,467,474,722,847,939,940,972","195,294,308,315,359,371,398,722,940","90,170,282,308,374,429,439,476,505,553,562,633,647,729,770,772,799,817,828,928"
break down,"15,19,31,32,46,73,138,177,206,290,301,339,380,404,455,476,493,511,512,639,720,772,788,797,815,863,875,897,979,988,994","13,19,60,70,103,131,245,294,308,317,391,404,464,523,604,612,629,670,692,712,759,977,978,1003","63,64,138,301,309,380,455,484,600,639,709,815","32,46,63,64,138,206,290,301,309,311,358,366,371,380,455,482,484,512,531,532,600,639,815,863,875,951","2,32,46,63,73,117,138,177,206,234,278,290,301,354,380,404,455,476,481,482,484,493,512,593,600,639,720,772,788,800,815,843,863,875,879,897,979,982"
change phase,"31,153,250,290,301,339,353,431,476,511,512,523,590,814","356,604,612,655,692,759,918","154,335,371,431,549,717,722","1,311,335,360,366,371,388,431,511,549,590,591,717,722,814,839,843,861,969","2,278,290,301,388,431,476,511,562,563,590,812,814"
clean,"24,31,32,46,138,146,153,160,174,177,200,206,213,229,294,309,344,358,366,380,385,388,395,409,426,455,508,532,589,608,639,723,797,815,863,875","356,604,612,655,692,759,918","18,21,22,24,36,117,138,148,160,174,213,229,301,308,309,358,380,409,426,508,581,582,600,608,639,709,723,758,792,838,953,1001","18,21,22,31,32,36,117,128,131,138,146,148,160,174,189,206,213,229,254,301,308,309,358,380,409,426,455,482,508,512,531,532,581,582,600,608,639,653,723,758,792,829,838,863,951,953,1001","2,24,117,128,138,153,177,206,229,278,301,308,344,358,366,380,395,409,426,454,455,481,482,484,493,511,512,532,600,610,639,723,838,863,875,952"
compress,"31,62,70,71,73,76,122,146,147,161,213,230,235,262,282,294,297,309,339,340,359,398,402,404,429,446,467,474,553,627,647,651,722,729,772,783,788,800,817,833,840,856,889,988,994","9,13,19,63,84,245,277,301,317,342,348,391,464,471,523,571,629,670,671,757,759,800,817,819,977,978,1003","9,35,122,147,217,282,294,298,339,344,359,373,398,402,403,422,429,452,467,474,484,553,588,593,647,651,685,721,722,729,799,800,877,887,937,940,971,976,982","9,35,122,147,282,294,298,307,339,344,373,398,429,467,474,553,588,593,647,651,685,722,729,799,800,877,982","2,9,15,32,46,52,59,60,68,73,90,98,122,147,161,177,193,230,235,282,294,298,339,341,374,400,402,404,429,446,525,553,562,593,616,647,729,741,770,772,783,799,800,828,840,856,877,982,988,996"
concentrate,"18,21,22,24,31,91,146,147,153,161,177,189,193,200,213,230,235,294,297,308,309,310,340,353,354,358,359,395,398,426,446,608,722,772,783,788,790,791,812,830,881,889,1001","180,294,308,317,348,356,357,391,404,426,523,544,629,667,670,692,759,800,817,831,1001,1003","21,22,254,282,309,402,467,582,608,722,760,800,937,971","21,230,254,294,307,309,358,398,454,482,487,531,532,608,653,829,951","68,91,147,153,154,174,189,230,294,308,309,358,374,398,446,482,532,548,616,677,772,783,791,800,810,969"
condense,,"13,438,692,831","335,366,431,432,535,582,717,722,809,937",311,775
constrain,"14,18,21,22,24,91,117,147,161,176,193,212,213,247,264,282,294,308,309,310,311,313,353,354,358,371,387,395,398,426,476,484,508,510,563,581,608,610,630,633,758,790,791,810,812,814,816,817,830,838,889,953,969,985,1001","13,19,47,250,251,261,294,308,345,348,356,357,391,424,426,471,476,523,595,604,667,753,755,759,817,977,1001","9,21,22,55,117,207,282,371,447,476,582,589,608,633,645,697,792,838,883,888,943,953,1001","21,22,55,117,148,282,294,308,323,353,358,371,398,447,454,476,531,563,581,582,589,608,633,645,697,753,758,792,814,817,838,888,943,953,969,1001","14,18,24,73,77,117,149,161,196,212,247,264,282,287,294,308,311,353,354,358,371,394,398,405,426,429,439,442,476,505,525,543,573,580,589,604,633,647,649,684,729,791,810,814,816,817,836,840,844,848,884,938,957,967,969,985"
cool,"28,31,101,206,335,344,366,385,399,415,431,432,433,476,535,549,717,753,775,846,902,911,917",899,"28,31,128,148,335,344,359,366,399,431,432,433,447,476,508,535,549,713,717,758,775,809,839,846,902,907,911,917,937","28,31,101,128,148,313,335,344,359,360,366,385,399,431,432,433,447,467,476,508,535,549,713,717,758,775,839,846,902,907,911,917,993","2,28,101,128,148,193,313,315,335,344,353,359,366,385,399,415,431,432,433,447,467,476,508,535,549,713,717,753,758,775,788,839,846,857,899,902,907,911,993"
deposit,"24,146,147,153,154,161,165,176,189,193,213,294,308,309,310,358,426,484,719,772,790,791,839,889",,"22,582,588,608,677,1001","308,310,313,358,366,398,454,582,588,772,814,835,839","1,24,140,151,153,154,212,301,310,311,313,329,331,354,358,366,398,454,483,600,677,687,688,719,791,810,814,918,952"
destroy,"2,32,46,138,177,206,290,301,339,404,455,493,511,512,639,720,772,797,814,815,897,994","19,47,237,245,251,261,356,357,671,692,857","63,64,138,301,396,447,511,639","32,46,63,64,138,206,290,301,363,396,447,511,512,639","2,32,46,59,63,117,138,177,206,278,290,301,339,348,354,382,404,476,481,493,511,512,593,602,639,720,800,843,897,979,982"
detect,"6,8,16,18,19,21,24,31,37,75,88,117,147,160,174,198,200,207,279,281,294,298,301,308,309,351,353,354,358,377,380,395,398,409,426,439,464,508,511,514,523,558,590,607,608,610,625,644,667,699,725,731,735,765,772,774,783,796,797,815,817,821,838,847,905,907,908,926,953,962,966","64,142,180,204,282,294,298,308,351,354,356,357,391,400,438,441,464,471,476,516,523,528,541,553,604,644,667,670,692,747,755,775,796,808,812,831,837,839,897,899,900,905,907,908,915,960,979,1003","6,21,22,64,160,279,281,309,351,358,359,380,409,415,447,454,464,489,511,565,589,607,608,625,667,685,710,735,792,796,813,815,890,905,907,908,925,939,1001","6,21,58,64,117,121,126,128,160,195,212,230,279,281,308,309,351,358,359,380,415,447,454,464,482,487,489,511,526,531,532,537,565,585,589,608,625,667,685,692,731,735,792,796,815,821,838,843,847,890,905,907,908,925,926,939,975","6,16,24,88,117,121,160,174,198,262,279,281,294,298,308,309,351,358,380,395,415,426,439,442,454,464,482,487,489,511,515,516,523,526,532,537,558,565,590,625,664,667,692,731,735,759,780,796,815,817,821,890,905,907,908,926,957,979"
dilute,"31,371,589,604,812","47,261,357,391,404,426,433,471,523,692,753","812,943","307,323,487,531,532,587,814,875,943","78,148,476,532,581,758,788,812,814"
dry,"21,31,64,229,230,344,388,391,431,432,447,608,797,815,861,1001",,"21,36,64,128,229,230,358,388,447,454,591,600,602,605,608,937,1001","21,36,64,146,229,230,307,360,366,388,447,454,591,600,602,605,608","21,36,64,128,146,229,230,307,358,388,391,447,454,582,591,600,602,605,772,815,838,861,1001"
enzyme,,,,,
evaporate,"301,339,391,431,432,511,512",,,"2,229,230,335,360,366,391,431,432,511,512,523,535,590,653,722,815,839,861,951","2,59,278,301,391,511,512,523,800"
expand,"165,294,354,371,467,474,476,553,687,719,783,788,799,812,856,983","9,13,19,42,84,98,169,240,245,259,277,294,317,339,351,391,404,426,438,464,471,511,523,544,569,617,670,671,692,712,720,755,757,831,1003","30,35,217,307,339,344,366,373,467,474,553,651,716,722,771,799,843,887,928,983","31,35,307,339,344,353,360,366,371,373,467,474,553,651,722,799,839,843,875,928,943,983","31,40,59,70,90,109,140,148,151,154,165,189,193,229,248,282,294,310,311,313,329,331,339,340,341,354,371,374,382,397,400,408,454,476,510,553,562,573,581,593,602,605,616,633,641,687,688,719,758,770,775,790,799,810,812,830,835,840,856,928,929,982,983"
extract,"2,21,22,24,31,117,146,147,153,160,200,213,294,308,344,358,380,395,409,426,431,493,508,532,608,630,651,722,783,817,863,880,1001","180,245,356,433,438,441,464,541,655,667,692,712,831,923,976,994","21,22,138,148,309,358,380,388,447,508,581,582,600,608,677,709,758,792,829,880,1001","21,22,138,146,148,213,254,308,309,358,360,380,388,398,447,454,482,487,508,531,532,581,582,600,608,653,758,792,817,829,838,861,863,880,1001","138,189,213,308,309,311,358,380,482,487,508,532,600,817,863"
freeze,"1,24","667,692,908","154,206,371,402,431,432,433,535,549,688,717,809,846,902","101,189,206,250,311,335,366,387,431,432,433,535,549,563,591,717,775,809,846,902,969","153,553,799,830"
heat,"24,31,177,301,339,391,399,415,431,432,447,508,511,512,523,535,590,731,775,815,846,847,902,911,917,1001",,"31,32,177,301,359,391,399,402,415,431,432,433,447,455,508,511,523,528,535,590,713,716,722,731,758,775,800,815,846,847,902,911,917,940,1001","24,31,32,177,301,359,391,399,402,415,431,432,447,455,508,511,523,528,535,590,713,731,758,775,800,815,843,846,847,902,911,917,1001","24,32,177,196,301,359,374,391,399,402,415,431,432,447,455,508,511,523,528,535,590,633,713,731,758,775,800,815,846,857,902,911,1001"
hold,"14,18,21,22,24,70,71,91,117,146,147,148,161,176,193,200,212,282,294,308,310,313,329,331,353,354,358,371,387,398,409,410,426,446,476,484,510,563,581,591,604,608,610,630,633,687,688,758,790,791,810,812,814,830,838,889,969,985,1001","9,64,84,277,308,348,370,448,464,471,571,667,692,741,817,819,892,928,1001","21,22,55,148,207,282,371,409,484,581,582,589,600,608,630,685,792,838,875,883,943,1001","21,22,31,35,36,55,117,128,148,162,174,193,207,229,250,282,294,308,323,353,358,371,373,409,410,426,454,484,508,531,563,581,582,587,589,591,600,602,604,605,608,630,633,685,758,792,814,817,838,943,969,972,983,1001","14,18,24,73,109,149,161,170,212,248,282,287,294,308,340,354,358,371,394,405,409,424,426,442,446,476,484,505,513,525,543,548,551,553,562,563,573,580,589,600,609,604,630,633,684,772,783,790,791,799,810,812,814,816,817,830,836,838,883,884,889,918,957,969,982,985"
join,"1,24,91,153,161,165,176,189,200,212,235,294,308,310,311,313,329,331,340,353,354,358,371,387,398,399,402,409,426,446,484,563,591,604,630,677,687,688,790,791,799,810,816,830,889,969,985","426,438,523,692,814,831","55,371,396,484,875","55,91,250,294,310,323,353,371,396,398,484,563,587,814,875,969","24,51,91,109,149,161,170,176,212,248,282,294,301,308,310,311,313,329,331,340,354,358,366,371,394,398,399,405,426,442,446,447,476,483,484,505,513,525,548,553,563,573,591,600,609,604,633,677,684,687,688,772,783,790,791,799,810,814,816,817,830,883,884,889,957,969,985"
melt,"301,339,391,431,432,511,512,523,590,688,815",,,,"1,278,301,391,431,432,476,511,512,523,535,590,800,815"
mix,"31,35,62,116,117,122,262,294,297,309,344,359,373,404,467,508,627,722,783,797,812,847,928,940,994","19,438,692","117,138,344,371,467,588,847,940,943,960","31,62,91,117,138,262,297,323,353,371,467,487,588,627,783,797,847,875,928,940,943","62,91,117,138,161,176,371,467,627,788,797,847"
move,"14,15,18,19,31,35,37,62,76,90,116,117,122,146,147,153,193,195,200,213,262,282,288,294,297,298,308,309,310,339,344,353,354,359,366,373,380,385,395,398,404,430,451,467,469,474,508,529,593,630,651,716,720,722,771,772,783,797,799,812,814,817,833,839,843,846,847,856,880,881,887,917,923,939,940,975,988,989,994","308,529,612,629,655,692,747,814,817,819,831,977,978","30,31,35,116,160,195,217,282,298,309,315,344,359,366,373,402,430,432,467,474,529,588,593,630,651,716,721,722,771,783,829,837,843,846,847,880,887,917,937,939,940,943,960,971,976","18,31,62,116,128,160,195,200,213,229,230,254,282,294,297,298,307,308,309,313,315,344,353,359,366,371,373,385,388,398,403,430,432,451,454,467,469,474,482,487,531,532,586,588,630,651,653,721,722,771,773,783,797,814,817,819,829,837,838,839,843,847,861,880,887,911,917,939,940,943,976","14,18,30,35,62,70,76,90,98,104,116,117,122,153,169,189,199,200,204,213,262,282,288,294,298,308,309,310,311,313,315,332,344,359,366,370,373,385,398,400,404,429,430,439,455,467,469,474,476,482,487,525,529,532,543,548,551,553,562,593,610,627,630,633,647,649,688,713,716,719,720,722,729,730,737,741,746,771,772,783,797,799,812,814,817,828,833,836,840,843,844,846,856,877,881,912,923,928,929,939,946,974,975,976,982,988,989,994,995,996"
orient,"18,24,116,117,147,161,174,176,193,212,262,282,294,297,308,310,353,354,398,404,426,563,604,630,768,783,791,799,810,814,889,953,988,994","51,60,308,391,426,523,593,612,629,664,670,692,712,817,831,918,977,978,1003","35,282,373,588,953","282,294,308,353,373,398,588,817,953","18,35,51,73,75,90,104,137,161,174,199,262,282,287,294,308,329,366,373,374,400,404,410,424,426,429,439,476,551,553,562,610,633,641,647,649,729,730,741,746,759,768,770,783,791,799,817,836,837,844,877,884,889,929,946,988,989,995,996"
produce,"2,31,76,138,153,154,165,176,177,189,262,278,339,358,404,493,506,589,593,687,688,719,772,783,788,812,839,897,979,982,988","9,19,37,42,63,84,88,131,277,290,294,298,299,308,348,363,396,426,438,448,511,528,543,544,551,569,571,585,632,657,720,747,815,817,892,899,907,915,918,936,971","2,32,46,59,138,177,290,299,339,360,366,380,388,396,431,432,455,512,590,843,861","32,46,138,254,363,380,396,402,431,432,549,590,814","1,138,140,151,153,154,165,176,189,235,310,311,313,329,331,354,387,431,446,549,563,633,688,719,790,791,810,814,952"
protect,"21,24,71,165,193,236,313,345,371,415,433,476,510,581,604,608,633,677,697,705,750,753,758,812,838,895,969,1001,1002","19,84,277,356,571,667,750,819,892,1001","21,36,148,207,353,358,371,409,448,476,581,589,605,608,705,750,758,812,838,895,943","21,36,60,148,323,353,358,371,409,448,455,476,531,581,589,600,605,608,705,750,758,838,895,943,969","2,36,53,60,68,91,120,132,133,135,137,140,154,165,176,229,230,236,247,250,261,311,313,331,345,353,358,362,371,382,397,409,415,433,447,455,476,483,510,553,580,589,600,604,605,619,633,641,645,677,688,697,704,705,750,753,799,808,814,895,918,938,952,969,979,1002"
purify,"21,22,24,32,46,146,153,160,213,229,308,309,358,388,395,409,426,815,863","356,357,438,541","21,22,148,160,213,309,358,380,409,508,581,582,600,709,758,792,838,1001","21,22,148,160,189,213,254,307,308,309,358,360,380,409,454,482,487,508,531,532,581,582,600,653,758,792,829,838,863,951,1001","153,213,308,309,358,380,395,409,482,532,600,863,951"
remove,"2,21,22,24,31,32,46,62,117,138,146,147,153,174,177,200,213,262,290,294,301,308,309,339,344,354,358,366,380,385,395,409,426,455,467,474,493,508,511,512,532,593,608,610,630,639,722,783,800,812,817,875,880,923,953,994,1001","19,47,251,261,345,356,357,438,471,541,712,831,857","21,22,138,148,309,358,388,409,447,455,508,581,582,588,600,608,677,709,721,722,758,792,829,880,943,953,1001","21,22,32,46,117,128,138,146,148,206,213,229,230,254,290,308,309,358,360,388,391,403,409,447,454,455,482,487,508,512,531,532,581,582,588,591,600,608,639,721,722,758,792,817,829,838,861,880,943,953,1001","1,2,32,46,59,117,138,146,177,206,213,278,290,301,308,309,358,395,409,455,481,482,487,493,508,511,512,532,600,639,722,760,812,817,875,979"
resist,"165,193,234,236,294,371,508,879,953","2,47,120,236,250,251,282,294,345,356,357,397,410,476,477,563,573,604,641,753,768,812,817,831,836,840,895,918,995,1002","236,353,476,697,888,918,953","236,353,476,697,817,888,918,953","234,236,247,294,308,353,476,633,817,840,879,918"
rotate,"31,35,62,76,90,116,117,122,195,213,262,282,294,297,353,354,359,373,404,410,467,630,651,722,768,771,783,812,847,856,881,928,939,940,975,988,994","2,47,120,236,250,251,282,294,345,356,357,397,410,476,477,563,573,604,641,753,768,812,817,831,836,840,895,918,995,1002","30,147,282,315,359,630,771,783,847,940,972","62,147,262,282,294,297,315,359,398,630,768,771,783,797,817,847,940,972","18,30,62,73,76,77,90,104,122,137,145,199,204,262,282,294,297,308,315,328,332,344,366,370,374,400,404,410,424,429,430,439,467,553,562,630,641,647,649,715,716,729,730,741,746,760,768,770,771,772,783,789,799,817,836,844,856,877,887,912,928,929,939,946,974,975,976,988,996"
separate,"15,18,19,22,24,31,35,36,37,46,91,117,146,147,153,160,174,176,177,193,200,213,294,308,309,339,344,354,358,366,380,385,395,398,409,426,467,493,508,529,532,589,607,608,610,630,783,788,797,799,817,838,863,875,897,951,953,979,982,994,1001","237,245,251,308,356,357,391,438,471,523,541,670,671,692,712,831,1003","22,55,147,148,160,309,358,371,380,388,447,484,489,581,582,600,608,758,792,829,880,943,951,953,1001","22,55,117,126,128,146,147,148,160,189,200,213,229,230,254,307,308,309,323,353,358,371,380,388,398,447,454,482,484,487,489,531,532,581,582,587,600,608,653,758,792,797,817,829,861,863,880,881,943,951,953,983,1001","18,51,55,58,74,90,98,117,146,147,153,174,189,200,213,229,230,287,308,309,358,380,395,481,482,484,489,508,529,532,543,551,600,641,783,788,797,817,863,881,884,897,979,982,983,995"
vibrate,"15,19,31,35,37,259,262,282,294,298,353,354,373,529,783,797,833,902,928,929,940,960,988,989,994","423,438,655,759,817,819,890","19,282,298,344,402,716,783,847,890,902,940,960","19,31,42,282,294,298,344,353,409,467,627,783,797,817,819,833,847,902,940,960","19,42,73,74,122,259,262,282,294,298,332,344,359,404,529,627,649,716,746,760,783,797,817,833,840,844,877,902,928,929,938,946,960,974,989"
