Meaning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords in English,,,Method of Focal Objects,Morphological Analysis Method,Check-listing Method,Brainstorming,(method of using analogies),Methods of activating creativitive thinking,combine non-TRIZ,,(11) separation principles,(40) basic creativity principles,,,,,,,,,,,,,,,,,,,,combine TRIZ
Keywords in Vietnamese,,Keywords related to non-TRIZ activating creativitive thinking techniques,đối tượng tiêu điểm,phân tích hình thái,câu hỏi kiểm tra,não công,Synectics,tích cực hóa tư duy,"đối tượng tiêu điểm, phân tích hình thái, câu hỏi kiểm tra, não công, Synectics, tích cực hóa tư duy",Keywords related to TRIZ techniques,biến đổi mẫu,"thủ thuật, nguyên tắc",biến hại thành lợi,"cầu hóa, cầu tròn hóa",đẳng thế,dự phòng,kết hợp,"liên tục các tác động có ích, liên tục tác động có ích",linh động,phân nhỏ,quan hệ phản hồi,tách khỏi,tự phục vụ,ứng suất sơ bộ,vạn năng,thực hiện sơ bộ,giải thiếu,giải thừa,chuyển sang chiều khác,đảo ngược,chứa trong,"biến đổi mẫu, thủ thuật, nguyên tắc, biến hại thành lợi, cầu hóa, cầu tròn hóa, đẳng thế, dự phòng, kết hợp, liên tục các tác động có ích, liên tục tác động có ích, linh động, phân nhỏ, quan hệ phản hồi, tách khỏi, tự phục vụ, ứng suất sơ bộ, vạn năng, thực hiện sơ bộ, giải thiếu, giải thừa, chuyển sang chiều khác, đảo ngược, chứa trong"
data_individual/data_hssv/hs0028.txt,"193
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0046.txt,"309
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0030.txt,"196
",,,,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,1,1
data_individual/data_hssv/hs0001.txt,"35
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0036.txt,"214
",,,,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0035.txt,"210
",,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
data_individual/data_hssv/hs0015.txt,"79
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0007.txt,"26
",,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0040.txt,"249
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0020.txt,"127
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,1,,,1
data_individual/data_hssv/hs0047.txt,"309
",,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0008.txt,"43
",,,,,,,1,1,,,1,,,,1,,1,,,,,,,,1,,,,,,1
data_individual/data_hssv/hs0017.txt,"117
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0016.txt,"95
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0005.txt,"26
",,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0051.txt,"423
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0037.txt,"216
",,,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0004.txt,"127
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0039.txt,"219
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0009.txt,"43
",,,,,,,,,,,1,1,,,1,1,,,,,1,,1,,1,,,,,,1
data_individual/data_hssv/hs0014.txt,"73
",,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1
data_individual/data_hssv/hs0038.txt,"218
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0021.txt,"127
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0031.txt,"200
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0024.txt,"131
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0000.txt,"VII.3.2. THU HOẠCH CỦA CÁC HỌC SINH, SINH VIÊN
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0045.txt,"294
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0042.txt,"263
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0003.txt,"59
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0013.txt,"65
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0010.txt,"45
",,,,,,,,,,,1,,,1,,,1,,,1,,,,,,,,,,,1
data_individual/data_hssv/hs0002.txt,"58
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0050.txt,"417
",,,1,,,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0041.txt,"263
",,,,,,,,,,,1,,,,1,,,,1,,,,1,,1,,,,,,1
data_individual/data_hssv/hs0018.txt,"117
",,,,,,,,,,,1,,,,,,1,,,1,,,,,,,,,,,1
data_individual/data_hssv/hs0032.txt,"209
",,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0044.txt,"265
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0025.txt,"144
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0049.txt,"387
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0048.txt,"353
",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0027.txt,"192
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0006.txt,"19
",,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,1
data_individual/data_hssv/hs0033.txt,"209
",,,,,,,,,,,1,,,,1,1,,1,1,,1,,,,,,,1,,,1
data_individual/data_hssv/hs0026.txt,"192
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0022.txt,"128
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0029.txt,"194
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0043.txt,"263
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_hssv/hs0012.txt,"60
",,,,,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,1
data_individual/data_hssv/hs0019.txt,"125
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0023.txt,"131
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0034.txt,"210
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_hssv/hs0052.txt,"456
",,,,,1,,1,1,,1,,,,,,,,1,,,,,,,,,,,,,1
data_individual/data_hssv/hs0011.txt,"45
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0037.txt,"168
",,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0033.txt,"168
",,,,,,,1,1,,,1,,,,,,,,1,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0014.txt,"145
",,,,,1,,,1,,,1,1,,,1,,,1,1,,,,1,,,,,,,,1
data_individual/data_giaoduc/gd0019.txt,"145
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0064.txt,"457
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0028.txt,"145
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0041.txt,"168
",,,,,,,,,,,1,,,,1,1,,,1,1,1,,,,,,,,,,1
data_individual/data_giaoduc/gd0048.txt,"168
",,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,1
data_individual/data_giaoduc/gd0043.txt,"168
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0046.txt,"168
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0018.txt,"145
",,,,,,,,,,,1,,,,,,,,,,,,1,,,,,1,,,1
data_individual/data_giaoduc/gd0024.txt,"145
",,,,,,,1,1,,,1,1,,,1,,,1,1,,,,1,,1,,,,,,1
data_individual/data_giaoduc/gd0023.txt,"145
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0054.txt,"223
",,,,,,,,,,,1,,,,,,1,,,1,,1,1,,1,,,,,,1
data_individual/data_giaoduc/gd0038.txt,"168
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0060.txt,"410
",,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0032.txt,"150
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0002.txt,"13
",,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0063.txt,"457
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0049.txt,"168
",,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0022.txt,"145
",,,,,,,,,,,1,,,,1,,,1,,,,,1,,1,,,,,,1
data_individual/data_giaoduc/gd0065.txt,"464
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0042.txt,"168
",,1,1,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0017.txt,"145
",,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0040.txt,"168
",,1,1,1,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0006.txt,"83
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0062.txt,"457
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0055.txt,"269
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0029.txt,"145
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0057.txt,"371
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0000.txt,"VII.3.7. THU HOẠCH CỦA CÁC THẦY, CÔ GIÁO, CÁC CÁN BỘ QUẢN LÝ
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0058.txt,"390
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0068.txt,"464
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0047.txt,"168
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0010.txt,"145
",,,,,,,1,1,,,1,,,,,1,,1,1,,,,1,1,,,,,,,1
data_individual/data_giaoduc/gd0034.txt,"168
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
data_individual/data_giaoduc/gd0031.txt,"145
",,,1,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0008.txt,"145
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0053.txt,"210
",,,,,,,,,,,1,,,,1,1,,1,,,,,,1,,,,1,1,,1
data_individual/data_giaoduc/gd0012.txt,"145
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0020.txt,"145
",,,,,,,1,1,,,1,,,,1,,1,,,,,,,,,,,,,1,1
data_individual/data_giaoduc/gd0026.txt,"145
",,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0056.txt,"335
",,,,,,,,,,,1,,,,1,1,1,1,,,,,,,1,,,,,,1
data_individual/data_giaoduc/gd0027.txt,"145
",,,,,,,1,1,,,1,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0003.txt,"20
",,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0039.txt,"168
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0061.txt,"457
",,,,,,,,,,,1,,,,1,,,,,,,1,,,1,1,1,,,,1
data_individual/data_giaoduc/gd0009.txt,"145
",,,,1,,,,1,,,1,,,,,,,,1,,1,,,,,,,,,,1
data_individual/data_giaoduc/gd0045.txt,"168
",,,,,,,1,1,,,1,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0059.txt,"400
",,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0069.txt,"464
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0066.txt,"464
",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0016.txt,"145
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0067.txt,"464
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0051.txt,"187
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0050.txt,"168
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_giaoduc/gd0015.txt,"145
",,,,,,,1,1,,,1,1,,,1,1,,1,1,1,1,,1,,,,,1,,,1
data_individual/data_giaoduc/gd0005.txt,"49
",,,,,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,1
data_individual/data_giaoduc/gd0021.txt,"145
",,,,,,,1,1,,,1,,,,1,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0030.txt,"145
",,1,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0036.txt,"168
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0001.txt,"12
",,,1,1,,,1,1,,,1,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0025.txt,"145
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0007.txt,"145
",,1,1,1,1,,1,1,,,1,,,,,,,,1,,,,,,,,,,1,,1
data_individual/data_giaoduc/gd0035.txt,"168
",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0052.txt,"199
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0013.txt,"145
",,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,1
data_individual/data_giaoduc/gd0044.txt,"168
",,,,,,,,,,,1,,,,1,1,1,,1,,,,,1,1,,,,,1,1
data_individual/data_giaoduc/gd0070.txt,"464
",,,,,,,1,1,,,1,,,,,,,,,,,1,,,,,,,,,1
data_individual/data_giaoduc/gd0011.txt,"145
",,,,,,,1,1,,,1,1,,,1,1,,1,1,,,,1,,1,,,,,,1
data_individual/data_giaoduc/gd0004.txt,"45
",,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
data_individual/data_nhanuoc/nn0010.txt,"126
",,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0021.txt,"209
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0000.txt,"VII.3.5. THU HOẠCH CỦA CÁC NHÂN VIÊN, CÁN BỘ QUẢN LÝ LÀM VIỆC
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0006.txt,"126
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0020.txt,"156
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0009.txt,"126
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0007.txt,"126
",,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,1
data_individual/data_nhanuoc/nn0012.txt,"126
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0022.txt,"244
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0011.txt,"126
",,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0019.txt,"162
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0023.txt,"296
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0003.txt,"60
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0001.txt,"37
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0004.txt,"95
",,,,,,,,,,,1,,,,,1,,,,,,,1,,,,,,,,1
data_individual/data_nhanuoc/nn0005.txt,"126
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0014.txt,"162
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0017.txt,"162
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0013.txt,"126
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_nhanuoc/nn0002.txt,"37
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0018.txt,"162
",,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,1
data_individual/data_nhanuoc/nn0016.txt,"162
",,,,,,,1,1,,,1,,,,1,1,1,,,,,1,1,,,,,,,,1
data_individual/data_nhanuoc/nn0008.txt,"126
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_nhanuoc/nn0015.txt,"162
",,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,1
data_individual/data_lydo/ld0019.txt,"79
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_lydo/ld0048.txt,"333
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0015.txt,"68
",,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0005.txt,"326
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0023.txt,"101
",,,,,,,,,,,1,1,,,,,,,,,,,,1,,,,,1,,1
data_individual/data_lydo/ld0051.txt,"363
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0045.txt,"317
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0032.txt,"150
",,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1
data_individual/data_lydo/ld0007.txt,"197
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0004.txt,"217
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_lydo/ld0003.txt,"262
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0017.txt,"75
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_individual/data_lydo/ld0014.txt,"35
",,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_lydo/ld0026.txt,"126
",,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
data_individual/data_lydo/ld0049.txt,"344
",,,,,,,1,1,,1,1,1,,,1,,,1,1,,,,1,,1,,,1,,,1
