Meaning,,(formulated) problem,solve,"method, methodology",trial and error,"oriented, aimed toward",law / trend of system evolution,"creative, creativity",useful,"psychological inertia, system inertia",thinking,"problem, issue",principle,,necessary,"psychology, psychological",positive,self-confident,,"develop, development, evolution (of systems)","change, to change",,apply,introduce,teach
Keywords,Keywords related to TRIZ and creativity,bài toán,giải quyết,phương pháp,thử và sai,định hướng,"qui luật, quy luật",sáng tạo,ích lợi,"tính ì, tính ỳ",tư duy,vấn đề,"thủ thuật, nguyên tắc",Keywords related to psychology / cognitive / emotions,cần thiết,tâm lý,tích cực,tự tin,Keywords related to results,phát triển,thay đổi,Keywords related to actions,"áp dụng, vận dụng, hành động",giới thiệu,"dạy, truyền đạt, hướng dẫn"
data_individual/data_hssv/hs0028.txt,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1
data_individual/data_hssv/hs0046.txt,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
data_individual/data_hssv/hs0030.txt,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1
data_individual/data_hssv/hs0001.txt,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
data_individual/data_hssv/hs0036.txt,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1
data_individual/data_hssv/hs0035.txt,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
data_individual/data_hssv/hs0015.txt,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
data_individual/data_hssv/hs0007.txt,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1
data_individual/data_hssv/hs0040.txt,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
data_individual/data_hssv/hs0020.txt,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1
data_individual/data_hssv/hs0047.txt,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1
data_individual/data_hssv/hs0008.txt,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1
data_individual/data_hssv/hs0017.txt,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0
data_individual/data_hssv/hs0016.txt,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
data_individual/data_hssv/hs0005.txt,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0
data_individual/data_hssv/hs0051.txt,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1
data_individual/data_hssv/hs0037.txt,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1
data_individual/data_hssv/hs0004.txt,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
data_individual/data_hssv/hs0039.txt,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1
data_individual/data_hssv/hs0009.txt,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1
data_individual/data_hssv/hs0014.txt,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1
data_individual/data_hssv/hs0038.txt,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
data_individual/data_hssv/hs0021.txt,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1
data_individual/data_hssv/hs0031.txt,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1
data_individual/data_hssv/hs0024.txt,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1
data_individual/data_hssv/hs0000.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data_individual/data_hssv/hs0045.txt,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1
data_individual/data_hssv/hs0042.txt,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1
data_individual/data_hssv/hs0003.txt,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0
data_individual/data_hssv/hs0013.txt,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
data_individual/data_hssv/hs0010.txt,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0
data_individual/data_hssv/hs0002.txt,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
data_individual/data_hssv/hs0050.txt,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
data_individual/data_hssv/hs0041.txt,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1
data_individual/data_hssv/hs0018.txt,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
data_individual/data_hssv/hs0032.txt,0,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1
data_individual/data_hssv/hs0044.txt,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1
data_individual/data_hssv/hs0025.txt,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1
data_individual/data_hssv/hs0049.txt,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1
data_individual/data_hssv/hs0048.txt,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1
data_individual/data_hssv/hs0027.txt,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
data_individual/data_hssv/hs0006.txt,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1
data_individual/data_hssv/hs0033.txt,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0
data_individual/data_hssv/hs0026.txt,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,1
data_individual/data_hssv/hs0022.txt,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1
data_individual/data_hssv/hs0029.txt,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1
data_individual/data_hssv/hs0043.txt,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
data_individual/data_hssv/hs0012.txt,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0
data_individual/data_hssv/hs0019.txt,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1
data_individual/data_hssv/hs0023.txt,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0
data_individual/data_hssv/hs0034.txt,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
data_individual/data_hssv/hs0052.txt,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
data_individual/data_hssv/hs0011.txt,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0037.txt,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0033.txt,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0014.txt,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0019.txt,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0064.txt,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1
data_individual/data_giaoduc/gd0028.txt,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
data_individual/data_giaoduc/gd0041.txt,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1
data_individual/data_giaoduc/gd0048.txt,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0
data_individual/data_giaoduc/gd0043.txt,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1
data_individual/data_giaoduc/gd0046.txt,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0018.txt,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0024.txt,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0023.txt,0,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0054.txt,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1
data_individual/data_giaoduc/gd0038.txt,0,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0060.txt,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1
data_individual/data_giaoduc/gd0032.txt,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1,1
data_individual/data_giaoduc/gd0002.txt,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0063.txt,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0049.txt,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0022.txt,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1
data_individual/data_giaoduc/gd0065.txt,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0042.txt,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0017.txt,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0
data_individual/data_giaoduc/gd0040.txt,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0006.txt,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0062.txt,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0055.txt,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0029.txt,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
data_individual/data_giaoduc/gd0057.txt,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1
data_individual/data_giaoduc/gd0000.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data_individual/data_giaoduc/gd0058.txt,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1
data_individual/data_giaoduc/gd0068.txt,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1
data_individual/data_giaoduc/gd0047.txt,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0010.txt,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1
data_individual/data_giaoduc/gd0034.txt,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1
data_individual/data_giaoduc/gd0031.txt,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0008.txt,0,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1
data_individual/data_giaoduc/gd0053.txt,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0012.txt,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0020.txt,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0026.txt,0,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
data_individual/data_giaoduc/gd0056.txt,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1
data_individual/data_giaoduc/gd0027.txt,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0003.txt,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
data_individual/data_giaoduc/gd0039.txt,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1
data_individual/data_giaoduc/gd0061.txt,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1
data_individual/data_giaoduc/gd0009.txt,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0045.txt,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0059.txt,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0069.txt,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0066.txt,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
data_individual/data_giaoduc/gd0016.txt,0,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0067.txt,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0051.txt,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0050.txt,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0015.txt,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0005.txt,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0021.txt,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0030.txt,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1
data_individual/data_giaoduc/gd0036.txt,0,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0001.txt,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0025.txt,0,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0007.txt,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0035.txt,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,1
data_individual/data_giaoduc/gd0052.txt,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
data_individual/data_giaoduc/gd0013.txt,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0044.txt,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1
data_individual/data_giaoduc/gd0070.txt,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,1
data_individual/data_giaoduc/gd0011.txt,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1
data_individual/data_giaoduc/gd0004.txt,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
data_individual/data_nhanuoc/nn0010.txt,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,1
data_individual/data_nhanuoc/nn0021.txt,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
data_individual/data_nhanuoc/nn0000.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data_individual/data_nhanuoc/nn0006.txt,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1
data_individual/data_nhanuoc/nn0020.txt,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0
data_individual/data_nhanuoc/nn0009.txt,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1
data_individual/data_nhanuoc/nn0007.txt,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1
data_individual/data_nhanuoc/nn0012.txt,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
data_individual/data_nhanuoc/nn0022.txt,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1
data_individual/data_nhanuoc/nn0011.txt,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,1
data_individual/data_nhanuoc/nn0019.txt,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1
data_individual/data_nhanuoc/nn0023.txt,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
data_individual/data_nhanuoc/nn0003.txt,0,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0
data_individual/data_nhanuoc/nn0001.txt,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
data_individual/data_nhanuoc/nn0004.txt,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
data_individual/data_nhanuoc/nn0005.txt,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1
data_individual/data_nhanuoc/nn0014.txt,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
data_individual/data_nhanuoc/nn0017.txt,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1
data_individual/data_nhanuoc/nn0013.txt,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,0,1
data_individual/data_nhanuoc/nn0002.txt,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1
data_individual/data_nhanuoc/nn0018.txt,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1
data_individual/data_nhanuoc/nn0016.txt,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1
data_individual/data_nhanuoc/nn0008.txt,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1
data_individual/data_nhanuoc/nn0015.txt,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1
data_individual/data_lydo/ld0019.txt,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1
data_individual/data_lydo/ld0048.txt,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
data_individual/data_lydo/ld0015.txt,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0
data_individual/data_lydo/ld0005.txt,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0
data_individual/data_lydo/ld0023.txt,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0
data_individual/data_lydo/ld0051.txt,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0
data_individual/data_lydo/ld0045.txt,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1
data_individual/data_lydo/ld0032.txt,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1
data_individual/data_lydo/ld0007.txt,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1
data_individual/data_lydo/ld0004.txt,0,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1
data_individual/data_lydo/ld0003.txt,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1
data_individual/data_lydo/ld0017.txt,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
data_individual/data_lydo/ld0014.txt,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1
data_individual/data_lydo/ld0026.txt,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1
data_individual/data_lydo/ld0049.txt,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1
data_individual/data_lydo/ld0011.txt,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1
data_individual/data_lydo/ld0040.txt,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,1
data_individual/data_lydo/ld0050.txt,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1
data_individual/data_lydo/ld0038.txt,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1
